"# 文本key","文本value"
"string","string"
"id","text"
"Murmum_10000_1","<MsgSectStyle>[I’ve learned it. No need to review...]</>"
"Murmum_10000_2","<MsgSectStyle>[I’ve mastered it. No need to review...]</>"
"Murmum_10000_3","<MsgSectStyle>[Hey！ I told you I don’t need to review！]</>"
"Murmum_10000_4","<MsgSectStyle>[I’ve acquired it. No need to review...]</>"
"Murmum_10000_5","<MsgSectStyle>[I’ve learned this skill！]</>"
"Murmum_10007_1","[Nothing found...]"
"Murmum_10008_1","Where is this！ Is anyone there？ Hello~ Hello~~ Hello~~~"
"Murmum_10009_1","Let’s spar once we’ve restored our Vigor."
"Murmum_10010_1","The opponent is considering how to deal with you... considering their relation and attitude towards you... weighing the risks..."
"Murmum_40000_1","This is the sect's forbidden area！ No outsiders allowed！"
"Murmum_50000_1","What are you looking at？ Get lost！"
"Murmum_50001_1","You wanna join our sect？ Keep dreaming！"
"Murmum_50002_1","Meet the entry requirements and you can become one of us！"
"Murmum_50003_1","I’ve reported to the sect leader. You’ll receive a reply letter soon."
"Murmum_50004_1","Hmmm？！ Get up！"
"Murmum_50005_1","Who’s hiding there？ Come out！"
"Murmum_50006_1","Hmm？！ Who’s there？！"
"Murmum_50007_1","Nice gear！"
"Murmum_50008_1","This Skill is perfect for me！"
"Murmum_50009_1","Thank you for saving my life！"
"Murmum_50013_1","Horses like eating grass， while monkeys eat pinecones or plums. Ferrets and snakes like eating meat or eggs， but eagles just like meat."
"Murmum_50014_1","As long as there is a Kungfu Contest around， it will be held periodically. I'm looking forward to it~ If I can become Champion， I can do whatever I want， hahahaha."
"Murmum_50015_1","There’s a Bulletin Board at the gates of every sect. You can take a look， see if you meet their entry requirements. But they might think you're not good enough~"
"Murmum_50016_1","If your injury is minor， you can treat it with the flow of your Chi. If it's too serious， a clinic can treat you， but the fees can be quite expensive..."
"Murmum_50017_1","I've done trading， commissions， and errands at various shops. But nothing pays better then the extraordinary， haha， 'a horse can't grow fat without extra feed at night'~"
"Murmum_50018_1","Hehe~ no one is invincible in this world~ You can get stronger by collecting Skills， Inner Kungfu， Abilities， and Gear， but only by matching them well can you gain true power."
"Murmum_50019_1","I heard that you can learn advanced Qinggong at the Eagle Hunt Platform and Mirror Lake Stonewoods."
"Murmum_50020_1","Hand over everything you owe me！"
"Murmum_50021_1","You know what I mean， get out！ Be careful next time， and don't mess with me！"
"Murmum_50022_1","I'll teach you a lesson today！"
"Murmum_50023_1","I can't afford to offend you！ Let's just forget about this！"
"Murmum_50024_1","I'm tired today， come and see me tomorrow."
"Murmum_50025_1","I'm tired today， I need to master what we just covered. Let's continue tomorrow."
"Murmum_50026_1","(...Don't move...If I hold on a little longer， the Heavenly Gate will open！)"
